age ,education ,marital-status ,occupation ,hours-per-week ,Income
33, Masters, Married-civ-spouse, Prof-specialty,50, below50K
30, 9th, Never-married, Sales,40, below50K
43, Doctorate, Never-married, Prof-specialty,50, above50K
57, Assoc-voc, Married-civ-spouse, Prof-specialty,40, below50K
37, Some-college, Divorced, Craft-repair,40, below50K
28, Some-college, Divorced, Machine-op-inspct,25, below50K
30, HS-grad, Married-civ-spouse, Sales,35, below50K
34, Bachelors, Married-civ-spouse, Protective-serv,40, above50K
29, Some-college, Never-married, Handlers-cleaners,50, below50K
48, Doctorate, Married-civ-spouse, Prof-specialty,60, above50K
37, Some-college, Married-civ-spouse, Sales,48, above50K
48, Assoc-acdm, Divorced, Exec-managerial,40, below50K
32, HS-grad, Never-married, Other-service,40, below50K
76, Masters, Married-civ-spouse, Exec-managerial,40, above50K
44, Bachelors, Married-civ-spouse, Exec-managerial,60, above50K
47, Masters, Never-married, Prof-specialty,50, below50K
20, Some-college, Never-married, Tech-support,40, below50K
29, HS-grad, Never-married, Craft-repair,40, below50K
32, HS-grad, Married-civ-spouse, Craft-repair,40, above50K
17, 10th, Never-married, ?,32, below50K
30, 11th, Never-married, Handlers-cleaners,40, below50K
31, HS-grad, Never-married, Adm-clerical,40, below50K
42, HS-grad, Married-civ-spouse, Handlers-cleaners,40, below50K
24, Bachelors, Never-married, Sales,40, below50K
38, Prof-school, Married-civ-spouse, Prof-specialty,40, above50K
56, HS-grad, Married-civ-spouse, Other-service,50, above50K
